file,model,type,dataset,detected_count,time_ns,first_x,first_y,first_w,first_h
1187019.jpg,RUS,Brazil,DS1,4,790911400,2031,1516,160,53
1187019_labelled.jpg,RUS,Brazil,DS1,5,281587600,2031,1516,160,53
1792023.jpg,RUS,Brazil,DS1,2,317257100,3245,1367,134,45
1792023_labelled.jpg,RUS,Brazil,DS1,2,356830600,3245,1368,131,44
2114000.jpg,RUS,Brazil,DS1,10,271446900,1872,988,122,41
2114000_labelled.jpg,RUS,Brazil,DS1,7,288613000,1872,988,122,41
2148000.jpg,RUS,Brazil,DS1,8,322206000,1873,1973,287,96
2148000_labelled.jpg,RUS,Brazil,DS1,8,249788500,1871,1972,289,96
2154018.jpg,RUS,Brazil,DS1,4,352322700,561,1585,323,108
2154018_labelled.jpg,RUS,Brazil,DS1,3,235276100,575,1591,281,94
2601032.jpg,RUS,Brazil,DS1,9,236593700,1670,588,161,54
2601032_labelled.jpg,RUS,Brazil,DS1,8,239830200,1670,588,162,54
3069000.jpg,RUS,Brazil,DS1,5,240259000,61,620,156,52
3069000_labelled.jpg,RUS,Brazil,DS1,7,232147200,63,621,151,50
398000.jpg,RUS,Brazil,DS1,1,256451100,2784,1434,142,47
398000_labelled.jpg,RUS,Brazil,DS1,1,259830100,2783,1433,152,50
4396025.jpg,RUS,Brazil,DS1,7,254805200,2666,1640,178,59
4396025_labelled.jpg,RUS,Brazil,DS1,9,252011000,2659,1639,183,61
7471000.jpg,RUS,Brazil,DS1,8,229751900,1848,1964,325,109
7471000_labelled.jpg,RUS,Brazil,DS1,7,259002900,1845,1964,325,108
0003596.jpg,RUS,Estonia,DS1,0,45951800,0,0,0,0
0003596_labelled.jpg,RUS,Estonia,DS1,0,42307000,0,0,0,0
0011641.jpg,RUS,Estonia,DS1,1,51115200,966,605,256,85
0011641_labelled.jpg,RUS,Estonia,DS1,1,50439800,977,606,229,76
0012359.jpg,RUS,Estonia,DS1,1,41563300,793,646,377,126
0012359_labelled.jpg,RUS,Estonia,DS1,2,47955000,805,650,387,129
0016133.jpg,RUS,Estonia,DS1,1,73900500,306,685,452,151
0016133_labelled.jpg,RUS,Estonia,DS1,2,92054200,796,290,255,85
0019254.jpg,RUS,Estonia,DS1,9,63193600,1055,770,142,47
0019254_labelled.jpg,RUS,Estonia,DS1,10,61739900,1066,769,138,46
0019637.jpg,RUS,Estonia,DS1,2,44159700,177,425,208,70
0019637_labelled.jpg,RUS,Estonia,DS1,3,47697500,178,426,208,69
0023723.jpg,RUS,Estonia,DS1,4,47409100,229,715,155,52
0023723_labelled.jpg,RUS,Estonia,DS1,3,40093700,322,681,132,44
0036972.jpg,RUS,Estonia,DS1,1,25574100,201,423,207,69
0036972_labelled.jpg,RUS,Estonia,DS1,1,23639100,206,425,202,67
0039854.jpg,RUS,Estonia,DS1,2,32237300,368,451,256,86
0039854_labelled.jpg,RUS,Estonia,DS1,1,28865900,189,378,692,231
0042707.jpg,RUS,Estonia,DS1,3,25046100,572,370,139,46
0042707_labelled.jpg,RUS,Estonia,DS1,3,22421800,574,370,138,46
0001268.jpg,RUS,Finland,DS1,1,17363400,192,356,242,81
0001268_labelled.jpg,RUS,Finland,DS1,1,16203200,190,355,242,81
0001281.jpg,RUS,Finland,DS1,5,62835700,995,682,234,78
0001281_labelled.jpg,RUS,Finland,DS1,6,59150500,994,683,230,77
0003059.jpg,RUS,Finland,DS1,0,90323700,0,0,0,0
